
8/12/2016, 8:42:09 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/iphone/Default-Landscape@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/iphone/Default-Portrait-736h@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/iphone/Default-Portrait.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/iphone/Default-Portrait@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/iphone/Default@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/app.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/build/Products/Debug-iphonesimulator/Hola Ti.app/app.js
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/home.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/build/Products/Debug-iphonesimulator/Hola Ti.app/home.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/build/Products/Debug-iphonesimulator/Hola Ti.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/build/Products/Debug-iphonesimulator/Hola Ti.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/build/Products/Debug-iphonesimulator/Hola Ti.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/build/Products/Debug-iphonesimulator/Hola Ti.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 4s 205ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3.1
[TRACE]  [ioslib] Removing old log file: /Users/jezrel_mx/Library/Developer/CoreSimulator/Devices/09BAA66D-FCBA-415A-A710-38D7A5C5CCC5/data/Containers/Data/Application/DA23E93C-93F2-4FF0-8F51-D932F902BF20/Documents/921fe673-b8ca-4bc7-9fff-2691def3e946.log
[TRACE]  [ioslib] iPhone 5s Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 5s Simulator system log: /Users/jezrel_mx/Library/Logs/CoreSimulator/09BAA66D-FCBA-415A-A710-38D7A5C5CCC5/system.log
[TRACE]  [ioslib] Running: osascript "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5s Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5 /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/iphone/build/Products/Debug-iphonesimulator/Hola Ti.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5 mx.uam.izt.holati
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Detected crash, but no crash file
